"","variables","delta"
"1","var11",24.1215076132989
"2","var17",1.52425579679345
"3","var13",0.359643851880591
"4","weatherVar197",0.281321501608712
"5","weatherVar32",0.232508333552236
"6","weatherVar198",0.192074426425965
"7","geodemVar25",0.182738285575429
"8","weatherVar150",0.174855718964679
"9","weatherVar195",0.171498269000207
"10","geodemVar19",0.16528892186523
"11","weatherVar139",0.156752417713719
"12","geodemVar7",0.145586308184154
"13","weatherVar203",0.145316307236772
"14","weatherVar112",0.135362037105555
"15","weatherVar192",0.133779091160431
"16","weatherVar21",0.131624247099175
"17","weatherVar52",0.129664764040353
"18","weatherVar200",0.124636839286325
"19","weatherVar236",0.121626540245675
"20","weatherVar155",0.121184323958335
"21","weatherVar87",0.118556395049747
"22","geodemVar21",0.113889452835263
"23","geodemVar8",0.112065152945267
"24","geodemVar1",0.111504497658817
"25","weatherVar61",0.106695563877533
"26","weatherVar88",0.106465899277058
"27","geodemVar18",0.101196500766733
"28","weatherVar123",0.0982561525636818
"29","weatherVar156",0.0951903856143872
"30","weatherVar76",0.094018634880026
"31","weatherVar116",0.0900432254442691
"32","weatherVar14",0.0872971543634726
"33","weatherVar73",0.0866997184788509
"34","weatherVar92",0.0862261440715102
"35","weatherVar119",0.0850980755293662
"36","weatherVar27",0.0820839560879101
"37","weatherVar235",0.0794408812780318
"38","geodemVar20",0.0793750144235084
"39","weatherVar83",0.0762147041197849
"40","weatherVar184",0.0756413753229523
"41","weatherVar179",0.0754195356762004
"42","weatherVar65",0.0730447635745115
"43","weatherVar16",0.0727766439856161
"44","weatherVar187",0.069662688511567
"45","weatherVar140",0.067312713310411
"46","weatherVar69",0.0667601629794277
"47","weatherVar168",0.0657869189685378
"48","weatherVar100",0.0641695210481963
"49","weatherVar216",0.063994532369545
"50","geodemVar36",0.0632820488900627
"51","geodemVar11",0.062744631208556
"52","weatherVar162",0.0613288942139505
"53","weatherVar122",0.061085922408818
"54","weatherVar93",0.0610224632210539
"55","geodemVar37",0.0610047730666885
"56","weatherVar36",0.0594286720046817
"57","geodemVar12",0.0589323788757312
"58","weatherVar31",0.0579506058688999
"59","weatherVar210",0.0559532774266067
"60","weatherVar50",0.0558768557805216
"61","weatherVar62",0.0557098613278448
"62","geodemVar16",0.055497748466447
"63","weatherVar7",0.0551543868889759
"64","weatherVar190",0.0526288598667399
"65","weatherVar20",0.0519700569305286
"66","weatherVar58",0.0518154625194747
"67","weatherVar80",0.0513819174235799
"68","weatherVar219",0.0512390208766185
"69","geodemVar24",0.050501508472518
"70","geodemVar29",0.0499283826542261
"71","weatherVar8",0.0498088693027121
"72","weatherVar107",0.0489217052430924
"73","weatherVar106",0.0481734769485662
"74","weatherVar208",0.0464170326168762
"75","weatherVar147",0.0461718527776824
"76","geodemVar35",0.0456001132959472
"77","weatherVar86",0.0454454928601429
"78","weatherVar206",0.0422478497549399
"79","weatherVar207",0.0413789171569476
"80","weatherVar10",0.0409651651138958
"81","weatherVar53",0.040601195978482
"82","weatherVar175",0.0405196751146661
"83","weatherVar26",0.0401277153424893
"84","geodemVar15",0.0378456456942367
"85","weatherVar226",0.0361952140499575
"86","weatherVar183",0.0354417329978567
"87","weatherVar49",0.0349435648047773
"88","weatherVar6",0.0348535443863085
"89","weatherVar95",0.0309405736912574
"90","geodemVar31",0.0307311747192252
"91","geodemVar32",0.0296447523215626
"92","weatherVar17",0.0293643721540242
"93","weatherVar57",0.0281659939591599
"94","weatherVar3",0.0271727672842097
"95","weatherVar215",0.0252284457274179
"96","weatherVar148",0.0249014862516184
"97","weatherVar23",0.0234633807081011
"98","geodemVar30",0.0232978643718376
"99","weatherVar70",0.0227630587993417
"100","weatherVar182",0.0224002083444503
"101","weatherVar79",0.0215669396416764
"102","weatherVar141",0.0213002212954514
"103","weatherVar218",0.0199674235417753
"104","weatherVar99",0.0189812728011312
"105","weatherVar128",0.0186255667516768
"106","geodemVar22",0.0175658604000617
"107","weatherVar30",0.0165192738595188
"108","weatherVar217",0.0156497768725927
"109","weatherVar98",0.0149526213119024
"110","weatherVar191",0.0146953488695161
"111","weatherVar24",0.0138889391216601
"112","weatherVar176",0.0123814099318018
"113","weatherVar159",0.0119259972210308
"114","geodemVar6",0.010747243321827
"115","weatherVar130",0.0105366342634063
"116","weatherVar97",0.00939795608164573
"117","weatherVar227",0.00868631966090661
"118","geodemVar28",0.00606768649802092
"119","weatherVar234",0.00544899075795513
"120","weatherVar64",0.00509480730043776
"121","geodemVar4",0.00446690475763845
"122","weatherVar163",0.00401770128596368
"123","weatherVar109",0.00352538795944568
"124","geodemVar13",0.00257473656000329
"125","weatherVar55",0.00170580560821421
"126","weatherVar213",0.00098574025243181
"127","weatherVar169",0.000612527042473943
"128","weatherVar101",0.000566045493933132
"129","weatherVar9",-0.000542268773614296
"130","weatherVar180",-0.00183490843246759
"131","weatherVar170",-0.00220287512073725
"132","weatherVar164",-0.00269459879309508
"133","weatherVar11",-0.00300377894250303
"134","weatherVar231",-0.00355815493812273
"135","weatherVar68",-0.00400723820430215
"136","weatherVar161",-0.00424798749813604
"137","weatherVar96",-0.00570836394119567
"138","weatherVar37",-0.00597976484774776
"139","weatherVar233",-0.00683714487946929
"140","weatherVar232",-0.00761712566743
"141","weatherVar144",-0.00877398891301695
"142","weatherVar211",-0.00879788604640552
"143","weatherVar28",-0.00909457747838616
"144","weatherVar221",-0.00922532629947526
"145","weatherVar142",-0.00963133956464901
"146","weatherVar35",-0.00987818456784595
"147","var10",-0.0100470701559026
"148","weatherVar149",-0.0104742265506097
"149","geodemVar14",-0.0104781361671904
"150","weatherVar51",-0.0119654133225282
"151","weatherVar77",-0.0121470242725437
"152","weatherVar13",-0.0128894629065037
"153","weatherVar84",-0.0145002840005226
"154","weatherVar104",-0.0147229494061598
"155","weatherVar127",-0.0151725759712811
"156","weatherVar47",-0.01554530126527
"157","weatherVar178",-0.0158242425409085
"158","weatherVar212",-0.0160415441684059
"159","weatherVar59",-0.0188976810136126
"160","geodemVar10",-0.0201825696361126
"161","weatherVar15",-0.020355807963
"162","weatherVar214",-0.0209708674723998
"163","weatherVar72",-0.0211051745517672
"164","weatherVar146",-0.0213071722707632
"165","weatherVar220",-0.0220252843171487
"166","weatherVar174",-0.0230790775274023
"167","geodemVar34",-0.0233608096772961
"168","weatherVar188",-0.0235909439986806
"169","weatherVar29",-0.0250430854122179
"170","weatherVar22",-0.0258855454731695
"171","weatherVar38",-0.0272964457213796
"172","weatherVar114",-0.0291730565579797
"173","weatherVar91",-0.029356630368941
"174","weatherVar126",-0.0298260066200093
"175","weatherVar166",-0.0332347598432854
"176","weatherVar124",-0.0333022259254605
"177","weatherVar78",-0.0336045149157904
"178","geodemVar33",-0.0337453842628328
"179","weatherVar60",-0.0341417461247602
"180","weatherVar33",-0.0341670410940189
"181","weatherVar171",-0.0341977565467921
"182","weatherVar4",-0.0343441261743251
"183","weatherVar143",-0.0348998026577227
"184","weatherVar181",-0.0360660645787796
"185","weatherVar85",-0.0366651031767269
"186","weatherVar25",-0.0392511314244963
"187","weatherVar111",-0.0395942528672997
"188","weatherVar135",-0.0397171034093127
"189","weatherVar71",-0.0407022814913027
"190","weatherVar63",-0.0412390687172106
"191","geodemVar26",-0.0433101098183322
"192","weatherVar189",-0.0439638352807386
"193","weatherVar157",-0.0440242245474245
"194","weatherVar1",-0.0458884949533491
"195","weatherVar121",-0.0483986022808445
"196","weatherVar225",-0.049617794195985
"197","weatherVar230",-0.0500750143874029
"198","weatherVar5",-0.0518554106212541
"199","weatherVar2",-0.0527039974947634
"200","geodemVar9",-0.0539836126328801
"201","weatherVar48",-0.0540881090696672
"202","weatherVar160",-0.0557886133746237
"203","weatherVar105",-0.0569420297959873
"204","weatherVar19",-0.0606059956277285
"205","weatherVar185",-0.0609005850099678
"206","weatherVar94",-0.0613051537997258
"207","weatherVar209",-0.0624901947170677
"208","weatherVar18",-0.0632173078672302
"209","weatherVar177",-0.063973987198743
"210","weatherVar205",-0.0696832346032608
"211","weatherVar158",-0.0701768058410757
"212","weatherVar186",-0.0710535384835254
"213","weatherVar12",-0.071716619093344
"214","weatherVar120",-0.0776376522963496
"215","weatherVar108",-0.0778160069950076
"216","weatherVar56",-0.0860844784582433
"217","weatherVar204",-0.088525009159099
"218","geodemVar5",-0.0898956843534293
"219","geodemVar17",-0.0900733957866464
"220","weatherVar153",-0.0930155770015446
"221","weatherVar75",-0.0963503815496196
"222","weatherVar74",-0.104721669023011
"223","geodemVar23",-0.107142942884302
"224","weatherVar90",-0.110984563017304
"225","weatherVar134",-0.11537649719688
"226","weatherVar89",-0.115583989951819
"227","weatherVar196",-0.119448656527776
"228","weatherVar110",-0.120250942202805
"229","weatherVar54",-0.1326396209816
"230","weatherVar194",-0.138840874010526
"231","weatherVar193",-0.167272966423145
"232","weatherVar154",-0.169967918814613
"233","geodemVar3",-0.179204846823083
"234","geodemVar27",-0.18163379281723
"235","weatherVar34",-0.197536763512826
"236","weatherVar199",-0.290188054029194
"237","geodemVar2",-1.55415965612804
